I
1130 Generated by WorldEditor 2.1.0r1

1    282 1 0 BGGH Nuuk
111  64.19167382 -051.67504816 3
111  64.19089084 -051.67568904 3 102
112  64.19080358 -051.67588026  64.19077830 -051.67599756 3 102
111  64.19079023 -051.67615778 3 102
111  64.19090753 -051.67690070 3 102
112  64.19104330 -051.67743423  64.19111245 -051.67751243 3 102
113  64.19126816 -051.67749084
110 1 0.25 335.0000 South Ramp
111  64.18944329 -051.67409729
111  64.18952135 -051.67417685
111  64.18964342 -051.67454938
111  64.19016556 -051.67508393
111  64.19039826 -051.67531758
111  64.19035487 -051.67565614
111  64.19012360 -051.67542773
111  64.18957904 -051.67489080
111  64.18955520 -051.67503624
113  64.18930343 -051.67479114
110 1 0.28 18.0000 Runway turnaround
111  64.19711733 -051.67363828 3
111  64.19713550 -051.67376990 3
111  64.19690232 -051.67394382 3
113  64.19679783 -051.67387804
110 1 0.28 18.0000 Runway turnaround
111  64.18892522 -051.67927014 3
111  64.18889370 -051.67908520 3
111  64.18907325 -051.67895169 3
113  64.18918431 -051.67907658
110 5 0.35 109.0000 Gravel Edge
111  64.19192018 -051.67536076
111  64.19084057 -051.67616915
111  64.19086996 -051.67636115
111  64.19050387 -051.67664564
111  64.19035487 -051.67565614
111  64.19004206 -051.67548877
111  64.18959716 -051.67501574
111  64.18952230 -051.67519551
111  64.18940642 -051.67508154
111  64.18932822 -051.67546778
111  64.18924525 -051.67564183
111  64.18902638 -051.67540818
111  64.18898585 -051.67553979
111  64.18888237 -051.67539006
111  64.18887141 -051.67520743
111  64.18884661 -051.67501478
111  64.18895867 -051.67455415
111  64.19039826 -051.67531758
111  64.19026644 -051.67427393
111  64.18990233 -051.67384970
111  64.18985625 -051.67351837
111  64.18990520 -051.67348125
111  64.19088455 -051.67344136
113  64.19189228 -051.67516875
110 5 0.35 18.0000 Gravel Edge
112  64.18862452 -051.67870778  64.18866390 -051.67859151
111  64.18876485 -051.67856391
111  64.19051026 -051.67723365
111  64.19043000 -051.67670100
111  64.19188465 -051.67556471
111  64.19192085 -051.67580620
111  64.19268547 -051.67520780
111  64.19273274 -051.67555815
111  64.19701662 -051.67231120
112  64.19713514 -051.67228585  64.19716787 -051.67231437
111  64.19720150 -051.67246495
111  64.19736541 -051.67377900
112  64.19734454 -051.67397786  64.19731915 -051.67406644
111  64.19722832 -051.67413256
111  64.18902481 -051.68054836
112  64.18890451 -051.68056393  64.18886118 -051.68051727
111  64.18882314 -051.68036263
113  64.18861035 -051.67900167
130 Airport Boundary
111  64.18790379 -051.67465198
111  64.18874312 -051.67363317
111  64.18909901 -051.67296359
111  64.18947836 -051.67208224
111  64.18980260 -051.67162567
111  64.19032232 -051.67126193
111  64.19074737 -051.67129479
111  64.19096855 -051.67149095
111  64.19140491 -051.67217509
111  64.19169852 -051.67302361
111  64.19236436 -051.67432223
111  64.19285070 -051.67432123
111  64.19726107 -051.67074696
111  64.19774863 -051.67377708
113  64.18890828 -051.68097261
120 Linear Feature 8
111  64.19060711 -051.67605664 12
115  64.19079620 -051.67591134
120 Linear Feature 7
111  64.19071345 -051.67474155 1
111  64.19110733 -051.67440442 1
112  64.19122034 -051.67441730  64.19127184 -051.67446069 1
111  64.19130760 -051.67457370 1
112  64.19142872 -051.67472152  64.19148213 -051.67469100 1
111  64.19147402 -051.67453079 1
112  64.19141871 -051.67428807  64.19138724 -051.67425183 1
112  64.19137388 -051.67441110  64.19137055 -051.67447309
111  64.19137388 -051.67441110
112  64.19137388 -051.67441110  64.19136529 -051.67446616 1
115  64.19129204 -051.67447026
120 Linear Feature 6
111  64.19077885 -051.67444383 1
112  64.19083144 -051.67431332  64.19085480 -051.67427355 1
111  64.19092014 -051.67419749 1
111  64.19129664 -051.67375910 1
112  64.19133637 -051.67367757  64.19134158 -051.67363942 1
115  64.19133539 -051.67353321
120 Linear Feature 5
111  64.19082712 -051.67355124 1
112  64.19075697 -051.67343359  64.19071594 -051.67340487 1
111  64.19065810 -051.67344526 1
111  64.19044801 -051.67363105 1
112  64.19033452 -051.67362890  64.19029044 -051.67357289 1
111  64.19026559 -051.67343718 1
115  64.19023131 -051.67323350
120 Linear Feature 4
111  64.19067996 -051.67598951 1
111  64.19060789 -051.67555834 1
112  64.19059343 -051.67538152  64.19059538 -051.67528638 1
111  64.19061297 -051.67519932 1
111  64.19084898 -051.67412533 1
112  64.19087047 -051.67393954  64.19087281 -051.67385696 1
111  64.19085679 -051.67374028 1
115  64.19071228 -051.67282632
120 Linear Feature 1
111  64.19037598 -051.67548763 1
115  64.18940256 -051.67450049
21  64.19146200 -051.67842100 2 18.0000 3.00 05  PAPI-4L
21  64.19126500 -051.67694200 3 19.0000 3.00 05  PAPI-4R
21  64.19447400 -051.67453700 2 197.0000 3.00 23  PAPI-4L
21  64.19469100 -051.67596400 3 199.0000 3.00 23  PAPI-4R
20  64.19055430 -051.67618667 288.6000 0 3 {@R}5-23
20  64.19086719 -051.67592329 288.6000 0 3 {@R}5-23
14  64.19176662 -051.67440434  82.02 0 Tower Viewpoint
1300  64.19129800 -051.67446003 189.31 gate jets|turboprops|props|helos|fighters Gate
1301 B airline grl fxi bff
1300  64.19117372 -051.67355067 163.39 gate jets|turboprops|props|helos|fighters Gate
1301 B airline grl fxi bff
1300  64.19105638 -051.67293040  18.26 tie_down jets|turboprops|props|helos|fighters Air Greenland
1301 B airline grl fxi bff
1300  64.19056034 -051.67330216  18.94 tie_down jets|turboprops|props|helos|fighters Air Greenland
1301 B airline grl fxi bff
1300  64.19019008 -051.67361906  18.94 tie_down jets|turboprops|props|helos|fighters Air Greenland
1301 B general_aviation 
1300  64.18957271 -051.67484841  30.56 tie_down jets|turboprops|props|helos|fighters Hangar
1301 A general_aviation grl fxi bff
1300  64.18944103 -051.67474748  30.56 tie_down jets|turboprops|props|helos|fighters Hangar
1301 A general_aviation grl fxi bff
1300  64.18953926 -051.67463774 284.70 tie_down jets|turboprops|props|helos|fighters Hangar
1301 B general_aviation grl fxi bff
1300  64.19058654 -051.67373339 109.82 tie_down turboprops|props|helos Ramp Parking
1301 A general_aviation 
1300  64.19045846 -051.67385373 109.82 tie_down turboprops|props|helos Ramp Parking
1301 A general_aviation 
18  64.19176881 -051.67468749 1 Rotating Beacon
19  64.19679241 -051.67458357 1 WS
19  64.19040549 -051.67746378 1 WS
1054 119100 AFIS
1050 121300 Nuuk Information
1200 
1201  64.19037844 -051.67548051 both 0 _stop
1201  64.18964781 -051.67474843 both 1 _start
1201  64.19122371 -051.67441895 both 2 _stop
1201  64.19110848 -051.67440502 both 3 _stop
1201  64.19119460 -051.67387851 both 4 _start
1201  64.19106225 -051.67403267 both 5 _start
1201  64.19067083 -051.67315185 both 6 _stop
1201  64.19088262 -051.67395476 both 7 _stop
1201  64.19082746 -051.67354454 both 8 _stop
1201  64.19058507 -051.67537686 both 9 _stop
1201  64.19071188 -051.67473652 both 10 _stop
1201  64.19080405 -051.67433537 both 11 _stop
1201  64.19067918 -051.67598648 both 12 _start
1201  64.19060404 -051.67553065 both 13 _start
1201  64.19705412 -051.67336411 both 14 5/23_stop
1201  64.18899586 -051.67954039 both 15 5/23_start
1201  64.19099669 -051.67800474 both 16 5/23_start
1201  64.19136679 -051.67492990 both 17 _stop
1201  64.19113502 -051.67474805 both 18 _stop
1201  64.19099900 -051.67346882 both 19 _stop
1201  64.19114080 -051.67330897 both 20 _stop
1201  64.19112015 -051.67288338 both 21 _stop
1201  64.19124670 -051.67284963 both 22 _stop
1201  64.19135916 -051.67308663 both 23 _stop
1201  64.19143484 -051.67355129 both 24 _stop
1201  64.19155814 -051.67422883 both 25 _stop
1201  64.19155572 -051.67462162 both 26 _stop
1201  64.18961558 -051.67483585 both 27 _stop
1201  64.19037003 -051.67558261 both 28 _stop
1201  64.19075557 -051.67570057 both 29 _stop
1201  64.19164660 -051.67496722 both 30 _start
1201  64.19141167 -051.67515277 both 31 _start
1201  64.19024896 -051.67352022 both 32 _stop
1201  64.19034177 -051.67379818 both 33 _stop
1201  64.19059003 -051.67359527 both 34 _stop
1202 0 13 twoway taxiway_B 
1202 1 0 twoway taxiway_B 
1202 3 2 twoway taxiway_B 
1202 10 3 twoway taxiway_B 
1202 7 8 twoway taxiway_B 
1202 8 6 twoway taxiway_B 
1202 4 5 twoway taxiway_B 
1202 5 11 twoway taxiway_B 
1202 9 10 twoway taxiway_B 
1202 10 11 twoway taxiway_B 
1202 11 7 twoway taxiway_B 
1202 12 13 twoway taxiway_B 
1202 13 9 twoway taxiway_B 
1202 12 16 twoway taxiway_B 
1204 departure 05,23
1204 arrival 05,23
1204 ils 05,23
1202 15 16 twoway runway 05/23
1204 departure 05,23
1204 arrival 05,23
1204 ils 05,23
1202 16 14 twoway runway 05/23
1204 departure 05,23
1204 arrival 05,23
1204 ils 05,23
1206 17 31 oneway  
1206 18 17 oneway  
1206 3 18 oneway  
1206 5 3 oneway  
1206 19 5 oneway  
1206 20 19 oneway  
1206 21 20 oneway  
1206 22 21 oneway  
1206 23 22 oneway  
1206 24 23 oneway  
1206 25 24 oneway  
1206 26 25 oneway  
1206 30 26 oneway  
1206 28 27 twoway  
1206 13 28 twoway  
1206 29 13 twoway  
1206 30 31 twoway  
1206 31 29 twoway  
1206 33 32 twoway  
1206 34 33 twoway  
1206 8 34 twoway  
1206 19 8 twoway  
1400  64.19152027 -51.67333498  209.49 pushback 0 Pushback
1400  64.19116656 -51.67260613  200.85 gpu 0 GPU
1400  64.19148609 -51.67327718  207.31 food 0 Catering
1400  64.19151357 -51.67368455  108.18 baggage_train 3 Train
1400  64.19131362 -51.67254761  219.79 baggage_loader 0 Loader
1400  64.19175395 -51.67494792  199.46 fuel_props 0 100LL
1400  64.19177147 -51.67504413  199.30 fuel_jets 0 Jet-A
99
