I
1100 Generated by WorldEditor 2.2.0r2

1     33 1 0 BGSS Sisimiut
1302 city Sisimiut
111  66.95155419 -053.73498732
111  66.95033598 -053.72262751
111  66.95028268 -053.72238251
111  66.95024360 -053.72212390
111  66.95025604 -053.72186529
111  66.95008017 -053.71992799
111  66.95033561 -053.71929626
111  66.95061644 -053.71918437
111  66.95064603 -053.71962570
111  66.95070014 -053.71959679
111  66.95086654 -053.72124377
111  66.95091835 -053.72125322
111  66.95098743 -053.72190859
111  66.95170944 -053.72147295
111  66.95174989 -053.72139393
111  66.95178261 -053.72125869
111  66.95183794 -053.72102924
111  66.95186590 -053.72094263
111  66.95188494 -053.72089400
111  66.95186947 -053.72079979
111  66.95187230 -053.72077412
111  66.95191485 -053.72083322
112  66.95191485 -053.72083322  66.95194211 -053.72087501
111  66.95193261 -053.72095879
111  66.95181776 -053.72143894
111  66.95172958 -053.72169670
111  66.95171377 -053.72172553
111  66.95148134 -053.72187320
111  66.95143713 -053.72206314
112  66.95143713 -053.72206314  66.95140203 -053.72221661
111  66.95133550 -053.72224780
111  66.95098103 -053.72247737
112  66.95098103 -053.72247737  66.95084419 -053.72256246
111  66.95077474 -053.72220990
111  66.95058252 -053.72021654
111  66.95032267 -053.72038188
111  66.95204526 -053.73811861
111  66.95230543 -053.73795529
111  66.95087853 -053.72327093
112  66.95100141 -053.72280489  66.95112694 -053.72270309
111  66.95100141 -053.72280489
111  66.95118914 -053.72268586
112  66.95118914 -053.72268586  66.95133965 -053.72262204
111  66.95138992 -053.72300876
111  66.95142760 -053.72340764
111  66.95151436 -053.72354060
111  66.95187107 -053.72331000
111  66.95192313 -053.72308966
111  66.95190416 -053.72289920
111  66.95229256 -053.72262612
113  66.95224842 -053.72219547
110 1 0.25 0.0000 asphalt_4D.pol
111  66.95187230 -053.72077412
111  66.95163310 -053.72034976
112  66.95163310 -053.72034976  66.95126787 -053.71949162
111  66.95136212 -053.71842069
111  66.95147013 -053.71757362
111  66.95190373 -053.71517943
112  66.95190373 -053.71517943  66.95234698 -053.71264571
111  66.95194908 -053.71051658
111  66.95200534 -053.71046951
112  66.95195954 -053.71524271  66.95151448 -053.71775637
111  66.95195954 -053.71524271
111  66.95154078 -053.71757959
112  66.95143569 -053.71839236  66.95140643 -053.71880725
111  66.95143569 -053.71839236
112  66.95170310 -053.72026993  66.95206733 -053.72109715
111  66.95170310 -053.72026993
113  66.95194212 -053.72068443
110 1 0.25 102.0000 asphalt_4D.pol
111  66.95180012 -053.72185427
111  66.95171377 -053.72172553
111  66.95172958 -053.72169670
111  66.95181776 -053.72143894
111  66.95193261 -053.72095879
112  66.95191485 -053.72083322  66.95188758 -053.72079143
111  66.95191485 -053.72083322
111  66.95187230 -053.72077412
111  66.95194212 -053.72068443
112  66.95203879 -053.72078995  66.95206060 -053.72077982
111  66.95203879 -053.72078995
111  66.95213712 -053.72075407
111  66.95227257 -053.72217937
111  66.95224842 -053.72219547
111  66.95229256 -053.72262612
113  66.95190416 -053.72289920
110 1 0.25 14.0000 asphalt_1D.pol
111  66.95171377 -053.72172553
111  66.95171785 -053.72173161
111  66.95176519 -053.72214426
111  66.95156647 -053.72227089
113  66.95152455 -053.72184574
110 1 0.25 285.0000 asphalt_2D.pol
111  66.95151436 -053.72354060
111  66.95142760 -053.72340764
111  66.95139832 -053.72309762
111  66.95156590 -053.72298450
113  66.95161473 -053.72347571
110 1 0.25 15.0000 asphalt_1D.pol
111  66.95187107 -053.72331000
111  66.95161473 -053.72347571
111  66.95159655 -053.72329277
113  66.95192313 -053.72308966
110 1 0.00 11.9900 New Taxiway 41
111  66.95077474 -053.72220990
112  66.95098103 -053.72247737  66.95111786 -053.72239227
111  66.95098103 -053.72247737
111  66.95133550 -053.72224780
112  66.95143713 -053.72206314  66.95147223 -053.72190967
111  66.95143713 -053.72206314
111  66.95148134 -053.72187320
111  66.95171377 -053.72172553
111  66.95180012 -053.72185427
111  66.95192313 -053.72308966
111  66.95187107 -053.72331000
111  66.95151436 -053.72354060 102
111  66.95142760 -053.72340764 102
111  66.95138992 -053.72300876 102
112  66.95118914 -053.72268586  66.95103862 -053.72274968
111  66.95118914 -053.72268586 102
111  66.95100141 -053.72280489
112  66.95100141 -053.72280489  66.95087588 -053.72290670 102
113  66.95087853 -053.72327093
130 Airport Boundary 40
111  66.95020302 -053.71917641
111  66.95109066 -053.71858837
111  66.95122368 -053.72081626
111  66.95215737 -053.72056799
111  66.95238504 -053.72285799
111  66.95216402 -053.72370472
111  66.95224138 -053.73174871
111  66.95197616 -053.73204977
111  66.95266687 -053.73851304
111  66.95189143 -053.73897436
113  66.94993197 -053.71969208
120 Linear Feature 54
111  66.95111372 -053.72239653 4
115  66.95114466 -053.72270902
120 Linear Feature 53
111  66.95077474 -053.72220990 3 102
112  66.95098103 -053.72247737  66.95111786 -053.72239227
111  66.95098103 -053.72247737 3 102
111  66.95133550 -053.72224780 3 102
112  66.95143713 -053.72206314  66.95147223 -053.72190967
111  66.95143713 -053.72206314 3 102
111  66.95148134 -053.72187320 3 102
111  66.95171377 -053.72172553 3
111  66.95180012 -053.72185427 3
111  66.95192313 -053.72308966 3
111  66.95187107 -053.72331000 3
111  66.95151436 -053.72354060 3 102
111  66.95142760 -053.72340764 3 102
111  66.95138992 -053.72300876 3 102
112  66.95118914 -053.72268586  66.95103862 -053.72274968
111  66.95118914 -053.72268586 3 102
111  66.95100141 -053.72280489
112  66.95100141 -053.72280489  66.95087588 -053.72290670 3 102
115  66.95087853 -053.72327093
120 Linear Feature 52
111  66.95153556 -053.72207827 1
115  66.95153436 -053.72206003
120 Linear Feature 51
111  66.95144622 -053.72291562 1
115  66.95145533 -053.72290443
120 Linear Feature 50
111  66.95122570 -053.72249088 1
112  66.95139588 -053.72263331  66.95147371 -053.72281185
111  66.95139588 -053.72263331 1
111  66.95159228 -053.72313692 1
112  66.95162498 -053.72336409  66.95159772 -053.72343880
111  66.95162498 -053.72336409
112  66.95162498 -053.72336409  66.95154120 -053.72354770 1
111  66.95147293 -053.72335383 1
112  66.95145542 -053.72309441  66.95148368 -053.72294119
111  66.95145542 -053.72309441
112  66.95145542 -053.72309441  66.95146931 -053.72303110 1
115  66.95145074 -053.72291006
120 Linear Feature 49
111  66.95091065 -053.72268795 1
111  66.95138189 -053.72239317 1
111  66.95154907 -053.72231264 1
111  66.95172159 -053.72224122 1
112  66.95177379 -053.72209472  66.95176752 -053.72196464
111  66.95177379 -053.72209472
112  66.95177379 -053.72209472  66.95175485 -053.72185142 1
111  66.95165656 -053.72188851
112  66.95165656 -053.72188851  66.95159000 -053.72190536 1
116  66.95153501 -053.72207003  66.95146730 -053.72209495
120 Linear Feature 48
111  66.95082340 -053.72406057 1
111  66.95075448 -053.72332614 1
112  66.95091065 -053.72268795  66.95110549 -053.72248535
111  66.95091065 -053.72268795
112  66.95091065 -053.72268795  66.95070243 -053.72275253 1
111  66.95065384 -053.72231188 1
115  66.95058394 -053.72158885
21  66.95171698 -053.73626720 4 103.5100 3.00 14  PAPI-4L
21  66.95226344 -053.73591596 4 104.1000 3.00 14  PAPI-4L
21  66.95089928 -053.72189257 4 283.1400 3.00 32  PAPI-4L
21  66.95034487 -053.72222002 4 282.6400 3.00 32  PAPI-4L
20  66.95117067 -053.72294523 194.7100 0 3 {@R}31-13
20  66.95109614 -053.72217502 194.7100 0 3 {@R}31-13
14  66.95203815 -053.72209688  45.93 0 New Tower Viewpoint 104
1300  66.95145192 -053.72290780 101.85 tie_down jets|turboprops|props Stand 2
1301 B airline 
1300  66.95153616 -053.72207085 -166.15 tie_down jets|turboprops|props Stand 1
1301 B airline 
18  66.95199373 -053.72201497 1 BCN
19  66.95224984 -053.73500051 1 WS
19  66.95135289 -053.72339688 1 WS
1200 
1201  66.95142464 -053.72237328 both 0 _stop
1201  66.95113065 -053.72254969 both 1 _stop
1201  66.95215946 -053.73787341 both 2 _stop
1201  66.95046525 -053.72042802 both 3 _start
1201  66.95069752 -053.72282463 both 4 _start
1202 1 0 twoway taxiway_B 
1202 4 1 twoway taxiway_B 
1204 departure 13,31
1204 arrival 13,31
1202 3 4 twoway runway 13/31
1204 departure 13,31
1204 arrival 13,31
1204 ils 13,31
1202 4 2 twoway runway 13/31
1204 departure 13,31
1204 arrival 13,31
1204 ils 13,31
99
