I
1130 Generated by WorldEditor 2.2.0r2

1    165 1 0 BGSF Kangerlussuaq
1302 city Kangerlussuaq
111  67.00841609 -050.70919001
111  67.00834940 -050.70949161
111  67.00823381 -050.70933796
113  67.00829382 -050.70904206
110 2 0.25 61.0000 concrete_6D.pol
111  67.00822969 -050.71008374
111  67.00816300 -050.71038534
111  67.00804741 -050.71023169
113  67.00810743 -050.70993579
110 2 0.25 61.0000 concrete_6D.pol
111  67.00804033 -050.71099262
111  67.00797364 -050.71129422
111  67.00785805 -050.71114057
113  67.00791807 -050.71084467
110 2 0.25 61.0000 concrete_6D.pol
111  67.00762693 -050.71289174
111  67.00756025 -050.71319334
111  67.00744465 -050.71303970
113  67.00750467 -050.71274379
110 2 0.25 61.0000 concrete_6D.pol
111  67.00744077 -050.71377154
111  67.00737408 -050.71407313
111  67.00725849 -050.71391949
113  67.00731851 -050.71362359
110 2 0.25 61.0000 concrete_6D.pol
111  67.00725141 -050.71468042
111  67.00718473 -050.71498201
111  67.00706913 -050.71482837
113  67.00712915 -050.71453246
110 2 0.25 61.0000 concrete_6D.pol
111  67.00706501 -050.71557415
111  67.00699833 -050.71587574
111  67.00688273 -050.71572210
113  67.00694275 -050.71542619
110 2 0.25 61.0000 concrete_6D.pol
111  67.00687566 -050.71648303
111  67.00680897 -050.71678462
111  67.00669338 -050.71663098
113  67.00675340 -050.71633507
110 1 0.25 151.0000 asphalt_4D.pol
111  67.01921142 -050.69058948
111  67.01909044 -050.69043927
111  67.01918082 -050.69000985
111  67.01934536 -050.69021860
111  67.01925925 -050.69063610
111  67.01941764 -050.69087243
111  67.01939919 -050.69095908
111  67.01969445 -050.69138052
111  67.01958527 -050.69192406
111  67.01928194 -050.69148492
111  67.01919158 -050.69190830
113  67.01899363 -050.69163872
110 1 0.25 151.0000 asphalt_4D.pol
111  67.01906410 -050.69594092
111  67.01864823 -050.69542494
111  67.01895490 -050.69392764
111  67.01922244 -050.69409654
111  67.01994507 -050.69050602
111  67.02007989 -050.69068815
111  67.01997799 -050.69119162
111  67.02005214 -050.69130911
111  67.01987233 -050.69215339
111  67.01991337 -050.69220810
111  67.01963167 -050.69349755
111  67.01977789 -050.69369612
111  67.01979142 -050.69355029
111  67.01989186 -050.69359634
111  67.01968540 -050.69561976
111  67.01951985 -050.69545406
111  67.01935689 -050.69566866
111  67.01928528 -050.69604741
113  67.01908717 -050.69582217
111  67.01934141 -050.69527044
111  67.01905485 -050.69502738
112  67.01905485 -050.69502738  67.01901290 -050.69508109
111  67.01906415 -050.69517035
111  67.01934327 -050.69549443
114  67.01939909 -050.69538958  67.01940189 -050.69533587
110 1 0.25 61.0000 asphalt_5L.pol
111  67.01865244 -050.69224092
111  67.01861702 -050.69240838
111  67.01850532 -050.69226185
111  67.01887254 -050.69146024
111  67.01909044 -050.69043927
111  67.01921142 -050.69058948
111  67.01899363 -050.69163872
113  67.01894788 -050.69158710
110 1 0.25 151.6000 A
111  67.01793593 -050.69429223
111  67.01780235 -050.69368716
111  67.01767604 -050.69333195
111  67.01692360 -050.69233355
112  67.01672235 -050.69244402  67.01663707 -050.69266601
111  67.01672235 -050.69244402
111  67.01666382 -050.69258167
111  67.01659568 -050.69255182
111  67.01697957 -050.69070610
111  67.01703158 -050.69087100
111  67.01700433 -050.69104860
112  67.01700433 -050.69104860  67.01696379 -050.69134219
111  67.01707616 -050.69153065
111  67.01781173 -050.69252645
111  67.01800244 -050.69264062
113  67.01850532 -050.69226185
110 1 0.25 30.0000 B
111  67.01597877 -050.69260417 53 102
112  67.01588039 -050.69186736  67.01576318 -050.69165001 53 102
111  67.01559945 -050.69171167 53 102
111  67.01550078 -050.69187688 53 102
111  67.01531311 -050.69219108 53 102
111  67.01489461 -050.69201377 53 102
112  67.01452200 -050.69220671  67.01432097 -050.69250948
111  67.01452200 -050.69220671 53 102
111  67.01367681 -050.69391074 53 102
111  67.01355103 -050.69432200
111  67.01259238 -050.69444495 53 102
111  67.01400097 -050.69165861 53 102
111  67.01639340 -050.68764045 53 102
111  67.01643199 -050.68757564
111  67.01670924 -050.68629209
111  67.01741395 -050.68512111
113  67.01752749 -050.68525377
110 1 0.25 170.0000 C
111  67.01211387 -050.70112291
111  67.01209323 -050.70208908
111  67.01236336 -050.70268074 53 102
111  67.01312936 -050.70322181 53 102
111  67.01316399 -050.70324740
111  67.01354804 -050.70308073
111  67.01388326 -050.70250574
111  67.01328767 -050.70538070
111  67.01328441 -050.70453905
111  67.01300126 -050.70381406 53 102
111  67.01222427 -050.70328117
111  67.01183937 -050.70348073
111  67.01149275 -050.70407283
111  67.01159973 -050.70355589
113  67.01196932 -050.70180695
110 1 0.25 151.6000 D
111  67.00767012 -050.72039390
111  67.00779596 -050.71978193
111  67.00805163 -050.71856284
111  67.00819082 -050.71789019
111  67.00817588 -050.71877605
111  67.00837980 -050.71948622 53 102
111  67.00938747 -050.72087186 53 102
111  67.00946374 -050.72097858
111  67.00981132 -050.72095272
111  67.01008010 -050.72050260
111  67.00955587 -050.72303123
111  67.00954871 -050.72215137
111  67.00935181 -050.72139983 53 102
111  67.00929420 -050.72132190 53 102
111  67.00828138 -050.71995174
113  67.00794843 -050.71993341
110 1 0.25 61.6000 Apron North
111  67.01909378 -050.69323867
111  67.01895490 -050.69392764
111  67.01864823 -050.69542494
111  67.01853405 -050.69597650
111  67.01846173 -050.69632958
111  67.01843551 -050.69634705
111  67.01834854 -050.69640500
111  67.01812664 -050.69655285
111  67.01780789 -050.69614120
111  67.01775612 -050.69568768
111  67.01793593 -050.69429223
111  67.01850532 -050.69226185
111  67.01861702 -050.69240838
111  67.01865244 -050.69224092
111  67.01882679 -050.69245722
113  67.01892487 -050.69303633
111  67.01888271 -050.69344992
111  67.01887397 -050.69349756
111  67.01889283 -050.69352616
113  67.01890223 -050.69347443
111  67.01850749 -050.69370780
111  67.01849875 -050.69375543
111  67.01851761 -050.69378404
113  67.01852701 -050.69373231
111  67.01869266 -050.69349242
111  67.01867315 -050.69346791
111  67.01866441 -050.69351555
113  67.01868327 -050.69354415
111  67.01887588 -050.69322705
111  67.01885637 -050.69320254
111  67.01884763 -050.69325018
113  67.01886649 -050.69327878
111  67.01859179 -050.69326701
111  67.01858305 -050.69331464
111  67.01860190 -050.69334325
113  67.01861130 -050.69329152
111  67.01860770 -050.69469591
111  67.01859896 -050.69474354
111  67.01861781 -050.69477215
113  67.01862721 -050.69472042
111  67.01840819 -050.69468895
111  67.01839301 -050.69475802
111  67.01841187 -050.69478663
113  67.01842770 -050.69471346
111  67.01848745 -050.69508089
111  67.01847871 -050.69512852
111  67.01849757 -050.69515713
113  67.01850696 -050.69510540
111  67.01820186 -050.69517499
111  67.01819312 -050.69522263
111  67.01821198 -050.69525123
113  67.01822137 -050.69519950
110 1 0.25 61.0000 Apron East
111  67.01355103 -050.69432200 53 102
111  67.01211387 -050.70112291 53 102
111  67.01196932 -050.70180695
111  67.01159973 -050.70355589 53 102
111  67.01149275 -050.70407283 53 102
111  67.01118411 -050.70556420 53 102
111  67.01088542 -050.70517914 53 102
111  67.00819082 -050.71789019 53 102
111  67.00805163 -050.71856284
111  67.00779596 -050.71978193 53 102
111  67.00767012 -050.72039390 53 102
111  67.00736071 -050.72187888 53 102
111  67.00571367 -050.71963403 53 102
111  67.00695086 -050.71378009 53
111  67.00698940 -050.71360568 53 102
111  67.00774578 -050.71002338 53
111  67.00778535 -050.70983597 53 102
111  67.00854928 -050.70621789 53
111  67.00857893 -050.70607748 53 102
111  67.00876437 -050.70519920 53
111  67.00914661 -050.70572144 53
111  67.00920522 -050.70580152 53
111  67.00945505 -050.70614286 53
111  67.00950726 -050.70621419 53
111  67.00952360 -050.70623651 53 102
112  67.00980022 -050.70604816  67.00990292 -050.70566001
111  67.00980022 -050.70604816 53 102
111  67.01018695 -050.70421634 53
111  67.01026997 -050.70382311 53 102
111  67.01042032 -050.70311095 53
111  67.01045295 -050.70295635 53 102
111  67.01135780 -050.69867039
112  67.01135780 -050.69867039  67.01140630 -050.69832372 53 102
111  67.01127839 -050.69806339 53
111  67.01104632 -050.69773130
111  67.01084231 -050.69743936
111  67.01166103 -050.69391261
111  67.01214370 -050.69456392
112  67.01214370 -050.69456392  67.01243764 -050.69482735 53 102
113  67.01259238 -050.69444495
111  67.00675339 -050.71633507
111  67.00669338 -050.71663098
111  67.00680897 -050.71678462
113  67.00687566 -050.71648303
111  67.00694275 -050.71542619
111  67.00688273 -050.71572210
111  67.00699833 -050.71587574
113  67.00706501 -050.71557415
111  67.00712915 -050.71453246
111  67.00706913 -050.71482837
111  67.00718473 -050.71498201
113  67.00725141 -050.71468042
111  67.00731851 -050.71362358
111  67.00725849 -050.71391949
111  67.00737408 -050.71407313
113  67.00744077 -050.71377154
111  67.00750467 -050.71274379
111  67.00744465 -050.71303970
111  67.00756025 -050.71319334
113  67.00762693 -050.71289174
111  67.00791807 -050.71084467
111  67.00785805 -050.71114057
111  67.00797364 -050.71129422
113  67.00804033 -050.71099262
111  67.00810743 -050.70993579
111  67.00804741 -050.71023169
111  67.00816300 -050.71038534
113  67.00822969 -050.71008374
111  67.00829383 -050.70904206
111  67.00823381 -050.70933796
111  67.00834940 -050.70949161
113  67.00841609 -050.70919001
111  67.00848318 -050.70813318
111  67.00842316 -050.70842908
111  67.00853876 -050.70858273
113  67.00860544 -050.70828113
111  67.00866935 -050.70725339
111  67.00860933 -050.70754929
111  67.00872492 -050.70770293
113  67.00879161 -050.70740134
111  67.00965528 -050.70862599
111  67.00959526 -050.70892189
111  67.00971086 -050.70907554
113  67.00977754 -050.70877394
111  67.00946912 -050.70950578
111  67.00940910 -050.70980169
111  67.00952469 -050.70995533
113  67.00959138 -050.70965373
111  67.00927976 -050.71041466
111  67.00921974 -050.71071056
111  67.00933533 -050.71086421
113  67.00940202 -050.71056261
111  67.00909336 -050.71130839
111  67.00903334 -050.71160430
111  67.00914894 -050.71175794
113  67.00921562 -050.71145634
111  67.00890400 -050.71221727
111  67.00884398 -050.71251317
111  67.00895958 -050.71266682
113  67.00902627 -050.71236522
111  67.00849637 -050.71410163
111  67.00843636 -050.71439754
111  67.00855195 -050.71455118
113  67.00861864 -050.71424959
111  67.00831021 -050.71498143
111  67.00825019 -050.71527733
111  67.00836579 -050.71543098
113  67.00843247 -050.71512938
111  67.00812085 -050.71589031
111  67.00806083 -050.71618621
111  67.00817643 -050.71633985
113  67.00824312 -050.71603826
111  67.00793445 -050.71678404
111  67.00787444 -050.71707994
111  67.00799003 -050.71723359
113  67.00805672 -050.71693199
111  67.00774510 -050.71769292
111  67.00768508 -050.71798882
111  67.00780067 -050.71814246
113  67.00786736 -050.71784087
110 5 0.25 61.6000 Road
111  67.01843551 -050.69634705
112  67.01849049 -050.69676146  67.01855043 -050.69685356
111  67.01849049 -050.69676146
111  67.01853681 -050.69679635
111  67.01857565 -050.69697630
111  67.01941845 -050.69767229
111  67.01940039 -050.69778713
111  67.01907151 -050.69753946
112  67.01907151 -050.69753946  67.01897617 -050.69752764
111  67.01895721 -050.69778393
111  67.01892911 -050.69828252
111  67.01899639 -050.69834351
111  67.01880924 -050.69966402
111  67.01855043 -050.69946866
111  67.01861581 -050.69908491
111  67.01844145 -050.69896629
111  67.01834338 -050.69971286
112  67.01834338 -050.69971286  67.01829835 -050.69998021
111  67.01839786 -050.70034082
111  67.01850139 -050.70045246
112  67.01850139 -050.70045246  67.01858259 -050.70051311
111  67.01858040 -050.70079435
111  67.01851229 -050.70121996
112  67.01851229 -050.70121996  67.01844462 -050.70151457
111  67.01832975 -050.70146417
111  67.01796497 -050.70115283
112  67.01796497 -050.70115283  67.01792606 -050.70111817
111  67.01788599 -050.70098428
111  67.01742969 -050.70523719
111  67.01733783 -050.70514671
111  67.01786420 -050.70026391
111  67.01774816 -050.69990174
111  67.01575376 -050.69822118
111  67.01536287 -050.69837440
111  67.01561416 -050.69716913
111  67.01580562 -050.69787390
111  67.01756066 -050.69944688
111  67.01787976 -050.69899746
112  67.01828044 -050.69669900  67.01863406 -050.69601594
111  67.01828044 -050.69669900
113  67.01834854 -050.69640500
112  67.01826831 -050.69719655  67.01817757 -050.69716504
111  67.01815778 -050.69742196
111  67.01822789 -050.69779549
111  67.01829748 -050.69761201
113  67.01834047 -050.69753862
110 5 0.25 61.6000 Road
111  67.01890111 -050.69717758
111  67.01857362 -050.69677249
111  67.01867596 -050.69616723
111  67.01853405 -050.69597650
111  67.01864744 -050.69542292
111  67.01906331 -050.69593890
113  67.01907603 -050.69611958
130 Airport Boundary 
111  67.00545962 -050.74829648
111  67.00390226 -050.74625649
111  67.00861335 -050.72433327
111  67.00549340 -050.72001991
111  67.00537459 -050.71570463
111  67.00615172 -050.70913001
111  67.00640815 -050.70749612
111  67.00696069 -050.70449103
111  67.00785089 -050.70429461
111  67.00983029 -050.69950900
111  67.01036625 -050.69783326
111  67.01157841 -050.69363662
111  67.01243912 -050.69133606
111  67.01393079 -050.69160454
111  67.01640394 -050.68721911
111  67.01665867 -050.68623381
111  67.01740144 -050.68500579
111  67.01759205 -050.68497251
111  67.01851058 -050.68628647
111  67.01768608 -050.69034668
111  67.01870661 -050.69132113
111  67.01904715 -050.68959236
111  67.01988179 -050.69058476
111  67.01996167 -050.69017557
111  67.02010961 -050.69055445
111  67.02012736 -050.69137284
111  67.01973626 -050.69573225
111  67.01958561 -050.69564630
111  67.01902850 -050.70025525
111  67.01871529 -050.70003354
111  67.01844833 -050.70191230
111  67.01792768 -050.70150603
111  67.01713831 -050.70851099
113  67.01437432 -050.70672714
120 RH
111  67.00929420 -050.72132190 54
115  67.00938747 -050.72087186
120 RH
111  67.01300126 -050.70381406 54
115  67.01312936 -050.70322181
120 RH
111  67.01755571 -050.69239933 54
115  67.01746170 -050.69285182
120 RH
111  67.01550078 -050.69187688 54
115  67.01639340 -050.68764045
120 TB
111  67.01894788 -050.69158710 102
111  67.01865244 -050.69224092 102
115  67.01861702 -050.69240838
120 TB
111  67.01850532 -050.69226185 102
111  67.01887254 -050.69146024 102
115  67.01909044 -050.69043927
120 Linear Feature 85
111  67.01799376 -050.69463718 51
112  67.01788579 -050.69559742  67.01788133 -050.69568880 51
112  67.01793796 -050.69601646  67.01799297 -050.69604692 51
111  67.01800139 -050.69600151
112  67.01800139 -050.69600151  67.01803041 -050.69590943 51
112  67.01798752 -050.69568284  67.01793093 -050.69558291
111  67.01798752 -050.69568284
112  67.01798752 -050.69568284  67.01792310 -050.69560129 51
115  67.01791969 -050.69550429
120 Linear Feature 81
111  67.01904716 -050.69095679 51
112  67.01918277 -050.69089961  67.01923749 -050.69096254 51
111  67.01928999 -050.69101689 51
112  67.01931679 -050.69096826  67.01932796 -050.69090533 51
115  67.01929892 -050.69085670
120 Linear Feature 50
111  67.00968096 -050.71023628 51
112  67.00966461 -050.71003779  67.00964569 -050.70996513
111  67.00966461 -050.71003779 51
115  67.00946554 -050.70928462
120 Linear Feature 50
111  67.00949203 -050.71113127 51
112  67.00947503 -050.71092412  67.00945611 -050.71085147
111  67.00947503 -050.71092412 51
115  67.00926906 -050.71015683
120 Linear Feature 50
111  67.00930644 -050.71201047 51
112  67.00928713 -050.71184279  67.00926821 -050.71177013
111  67.00928713 -050.71184279 51
115  67.00907840 -050.71105429
120 Linear Feature 50
111  67.00909882 -050.71299402 51
112  67.00907990 -050.71280661  67.00906099 -050.71273395
111  67.00907990 -050.71280661 51
115  67.00886841 -050.71198984
120 Linear Feature 50
111  67.00871846 -050.71479589 51
112  67.00870381 -050.71460392  67.00868489 -050.71453126
111  67.00870381 -050.71460392 51
115  67.00849231 -050.71378715
120 Linear Feature 50
111  67.00853113 -050.71568336 51
112  67.00852061 -050.71548012  67.00850169 -050.71540747
111  67.00852061 -050.71548012 51
115  67.00830912 -050.71466335
120 Linear Feature 50
111  67.00833417 -050.71661641 51
112  67.00832652 -050.71641458  67.00830760 -050.71634193
111  67.00832652 -050.71641458 51
115  67.00811503 -050.71559781
120 Linear Feature 50
111  67.00814437 -050.71751556 51
112  67.00812839 -050.71729165  67.00810947 -050.71721900
111  67.00812839 -050.71729165 51
115  67.00791690 -050.71647488
120 Linear Feature 50
111  67.00795587 -050.71840853 51
112  67.00794408 -050.71819667  67.00792516 -050.71812402
111  67.00794408 -050.71819667 51
115  67.00772381 -050.71735420
120 Linear Feature 49
111  67.00790678 -050.71912394 51
112  67.00789599 -050.71869222  67.00794832 -050.71846213
111  67.00789599 -050.71869222 51
111  67.00795587 -050.71840853 51
111  67.00814437 -050.71751556 51
111  67.00833417 -050.71661641 51
111  67.00853113 -050.71568336 51
111  67.00871846 -050.71479589 51
111  67.00909882 -050.71299402 51
111  67.00930644 -050.71201047 51
111  67.00949203 -050.71113127 51
111  67.00968096 -050.71023628 51
111  67.00983819 -050.70949139 51
112  67.00983803 -050.70913390  67.00980103 -050.70898355
111  67.00983803 -050.70913390 51
115  67.00964650 -050.70835987
120 Linear Feature 48
111  67.00790678 -050.71912394 51
112  67.00757112 -050.71942864  67.00747787 -050.71988532
111  67.00757112 -050.71942864 51
111  67.00727807 -050.72075771 51
112  67.00707206 -050.72083619  67.00695719 -050.72066321
111  67.00707206 -050.72083619 51
111  67.00678583 -050.72046933 51
112  67.00673718 -050.71991152  67.00680070 -050.71961745
111  67.00673718 -050.71991152 51
115  67.00693092 -050.71896747
120 Linear Feature 47
111  67.00983066 -050.72175329 51
112  67.01015831 -050.72153276  67.01024435 -050.72114116
111  67.01015831 -050.72153276 51
115  67.01041915 -050.72029686
120 Linear Feature 46
111  67.01162284 -050.70253247 51
112  67.01154518 -050.70202775  67.01162050 -050.70168656
111  67.01154518 -050.70202775 51
115  67.01331849 -050.69379178
120 Linear Feature 45
111  67.01354917 -050.70385314 51
112  67.01367201 -050.70489286  67.01353586 -050.70554560
111  67.01367201 -050.70489286 51
115  67.01341117 -050.70612875
120 Linear Feature 44
111  67.01100157 -050.70247367 51
116  67.01132955 -050.70233139  67.01156990 -050.70253598
120 Linear Feature 43
111  67.01120484 -050.70151324 51
112  67.01132955 -050.70233139  67.01144137 -050.70243998
111  67.01132955 -050.70233139 51
111  67.01162284 -050.70253247 51
111  67.01305493 -050.70351429
111  67.01307396 -050.70352734 51
111  67.01354917 -050.70385314
112  67.01354917 -050.70385314  67.01374519 -050.70401872 51
112  67.01395712 -050.70354284  67.01405322 -050.70311503
111  67.01395712 -050.70354284 51
115  67.01421796 -050.70230695
120 Linear Feature 42
111  67.01506481 -050.69070692 51
111  67.01571524 -050.69030382
112  67.01571524 -050.69030382  67.01577828 -050.69028387 51
111  67.01581903 -050.69032355
111  67.01583157 -050.69034262 51
111  67.01631696 -050.69099169 51
112  67.01642642 -050.69184413  67.01640746 -050.69236765
111  67.01642642 -050.69184413 51
115  67.01616618 -050.69308037
120 Linear Feature 41
111  67.00966958 -050.72384778 51
111  67.00993406 -050.72260936 51
112  67.00983066 -050.72175329  67.00963460 -050.72147237
111  67.00983066 -050.72175329 51
111  67.00934863 -050.72109308
111  67.00933602 -050.72107727 51
111  67.00790678 -050.71912394 51
111  67.00735730 -050.71837297 51
112  67.00724468 -050.71739433  67.00737922 -050.71679157
111  67.00724468 -050.71739433 51
111  67.00907198 -050.70875812 51
112  67.00920636 -050.70843164  67.00929341 -050.70830906
111  67.00920636 -050.70843164 51
111  67.00986243 -050.70752069 51
112  67.01000871 -050.70718074  67.01006454 -050.70692597
111  67.01000871 -050.70718074 51
111  67.01100157 -050.70247367 51
111  67.01245044 -050.69560465 51
112  67.01261188 -050.69517886  67.01265736 -050.69509304
111  67.01261188 -050.69517886 51
111  67.01411505 -050.69222343 51
111  67.01506481 -050.69070692 51
111  67.01608395 -050.68906278
111  67.01610864 -050.68902295 51
111  67.01663301 -050.68817700 51
112  67.01691018 -050.68825288  67.01703395 -050.68848218 51
112  67.01700136 -050.68912553  67.01695132 -050.68936832
111  67.01700136 -050.68912553 51
115  67.01674052 -050.69036143
120 Linear Feature 29
111  67.01861702 -050.69240838 53 102
111  67.01878934 -050.69264331 53 102
111  67.01887029 -050.69315500 53 102
111  67.01901817 -050.69334633 53
111  67.01841754 -050.69616613 53
111  67.01812922 -050.69635996 53 102
111  67.01787245 -050.69600920 53 102
111  67.01784001 -050.69568499 53 102
111  67.01799814 -050.69423933 53 102
111  67.01785987 -050.69362530 53 102
111  67.01769410 -050.69316728 53 102
111  67.01746170 -050.69285182 53 102
111  67.01691421 -050.69211632 53 102
116  67.01668477 -050.69212826  67.01658648 -050.69226356
120 Linear Feature 28
111  67.01688413 -050.69115339 53 102
112  67.01701474 -050.69165407  67.01712535 -050.69180919
111  67.01701474 -050.69165407 53 102
111  67.01755571 -050.69239933 53 102
111  67.01778977 -050.69272180 53 102
111  67.01800449 -050.69283678 53 102
115  67.01839104 -050.69250807
120 Linear Feature 27
111  67.00828138 -050.71995174 53 102
111  67.00804944 -050.71963715 53 102
116  67.00779596 -050.71978193  67.00769745 -050.72015111
120 Linear Feature 26
111  67.00971270 -050.72222889 53 102
112  67.00959776 -050.72174305  67.00950278 -050.72160121
111  67.00959776 -050.72174305 53 102
115  67.00935181 -050.72139983
120 Linear Feature 25
111  67.00946374 -050.72097858 53 102
111  67.00966125 -050.72125360 53 102
116  67.00991699 -050.72126666  67.01001425 -050.72113447
120 Linear Feature 24
111  67.00805163 -050.71856284 53 102
112  67.00813453 -050.71916843  67.00825540 -050.71933797
111  67.00813453 -050.71916843 53 102
115  67.00837980 -050.71948622
120 Linear Feature 23
111  67.01345087 -050.70452766 53 102
112  67.01330622 -050.70404487  67.01316703 -050.70393068
111  67.01330622 -050.70404487 53 102
111  67.01300126 -050.70381406
111  67.01222427 -050.70328117 53 102
111  67.01191202 -050.70306221 53 102
116  67.01159973 -050.70355589  67.01149017 -050.70410019
120 Linear Feature 22
111  67.01196932 -050.70180695 53 102
112  67.01211510 -050.70246614  67.01232006 -050.70266383
111  67.01211510 -050.70246614 53 102
111  67.01236336 -050.70268074
111  67.01316399 -050.70324740 53 102
111  67.01344678 -050.70343482 53 102
116  67.01372586 -050.70325295  67.01382397 -050.70301847
120 Linear Feature 20
111  67.01643199 -050.68757564 53 102
111  67.01713340 -050.68645060 53 102
115  67.01720207 -050.68612266
120 Linear Feature 80
111  67.01894173 -050.69143920 51
112  67.01906067 -050.69137166  67.01912459 -050.69142877 51
111  67.01918108 -050.69151255 51
112  67.01918851 -050.69160012  67.01917662 -050.69165723 51
116  67.01913946 -050.69160392  67.01913500 -050.69160012
120 Linear Feature 79
111  67.01795558 -050.69324273 51
112  67.01818996 -050.69307737  67.01831620 -050.69277636
111  67.01818996 -050.69307737 51
111  67.01891843 -050.69152008 51
111  67.01894173 -050.69143920 51
111  67.01897764 -050.69131452 51
111  67.01904716 -050.69095679 51
111  67.01915397 -050.69039947 51
112  67.01924275 -050.69015768  67.01927843 -050.69023383 51
115  67.01924808 -050.69038121
120 Linear Feature 78
111  67.01697831 -050.68934187 51
111  67.01671747 -050.69057777 51
116  67.01677647 -050.69162183  67.01696102 -050.69200376
120 Linear Feature 83
111  67.01818996 -050.69307737 51
112  67.01830044 -050.69298423  67.01833116 -050.69297479
111  67.01830044 -050.69298423 51
111  67.01873372 -050.69278448 51
112  67.01879028 -050.69290919  67.01879433 -050.69308225 51
112  67.01870200 -050.69318601  67.01866551 -050.69320678
111  67.01870200 -050.69318601
112  67.01870200 -050.69318601  67.01868082 -050.69319807 51
111  67.01861065 -050.69311745 51
115  67.01855275 -050.69310843
120 Linear Feature 82
111  67.01823059 -050.69362368 51
112  67.01822023 -050.69412947  67.01817444 -050.69436400
111  67.01822023 -050.69412947 51
111  67.01791988 -050.69556196 51
112  67.01800240 -050.69597735  67.01811033 -050.69616162
111  67.01800240 -050.69597735
112  67.01800240 -050.69597735  67.01811956 -050.69620889 51
