1110 11 118100 arrivals|departures turboprops|props|helos 000000 000000 Arr,Dep Rwy 11
1000 29
1001 BGKK 200 020 999
1002 BGKK 0
1003 BGKK 0.0
1101 29 left
1110 29 118100 arrivals|departures turboprops|props|helos 000000 000000 Arr,Dep Rwy 29
1000 Backup
1002 BGKK 0
1003 BGKK 0.0
1101 29 right
1110 29 118100 arrivals|departures turboprops|props|helos 000000 000000 Arr,Dep Rwy 29
1200 
1201  65.57414043 -037.11056394 both 0 _stop
1201  65.57404138 -037.11254999 both 1 _stop
1201  65.57265783 -037.13631896 both 2 _stop
1201  65.57274519 -037.13494839 both 3 _stop
1201  65.57393173 -037.11052160 both 4 _stop
1201  65.57285273 -037.13646328 both 5 _start
1201  65.57292982 -037.13471206 both 6 unnamed entity(split)
1201  65.57295754 -037.13400424 both 7 unnamed entity(split)
1201  65.57383164 -037.11291226 both 8 unnamed entity(split)
1201  65.57346907 -037.13412443 both 9 _start
1201  65.57371788 -037.13416825 both 10 Apron
1202 0 4 twoway taxiway_C 
1204 departure 11,29
1204 arrival 11,29
1202 1 0 twoway taxiway_C 
1204 departure 11,29
1204 arrival 11,29
1202 8 1 twoway taxiway_C 
1204 departure 11,29
1204 arrival 11,29
1202 5 6 twoway taxiway_C 
1204 departure 11,29
1204 arrival 11,29
1202 2 5 twoway taxiway_C 
1204 departure 11,29
1204 arrival 11,29
1202 3 2 twoway taxiway_C 
1204 departure 11,29
1204 arrival 11,29
1202 6 3 twoway taxiway_C 
1204 departure 11,29
1204 arrival 11,29
1202 5 6 twoway runway 11/29
1204 departure 11,29
1204 arrival 11,29
1204 ils 11,29
1202 6 7 twoway runway 11/29
1204 departure 11,29
1204 arrival 11,29
1204 ils 11,29
1202 7 8 twoway runway 11/29
1204 departure 11,29
1204 arrival 11,29
1204 ils 11,29
1202 8 4 twoway runway 11/29
1204 departure 11,29
1204 arrival 11,29
1204 ils 11,29
1202 4 8 twoway taxiway_C 
1204 departure 11,29
1204 arrival 11,29
1202 10 9 twoway taxiway_C 
1202 9 7 twoway taxiway_C 
1204 departure 11,29
1204 arrival 11,29
99
