I
1130 Generated by WorldEditor 2.1.0r1

1     74 1 0 BGAA Aasiaat
21  68.72275326 -052.77673263 2 247.3700 3.00 30  PAPI-4L
1300  68.72036079 -052.79215332 258.31 misc jets|turboprops|props Small Executive Aircraft
1301 A none 
1300  68.72052503 -052.79223851 258.31 misc jets|turboprops|props Small Executive Aircraft
1301 A none 
1300  68.72035306 -052.79315426 -11.53 gate turboprops|props Small Commercial Liners
1301 B airline 
18  68.71994348 -052.79270385 1 BCN
19  68.72077874 -052.79392608 1 WS
1200 
1201  68.72051681 -052.79293373 both 0 _stop
1201  68.72121245 -052.79318930 both 1 N_stop
1201  68.72112665 -052.79340014 both 2 N_stop
1201  68.72101535 -052.79341291 both 3 N_stop
1201  68.72262672 -052.77493874 both 4 N_stop
1201  68.72118278 -052.79407510 both 5 N_start
1201  68.72127969 -052.79284428 both 6 N_start
1201  68.72078579 -052.79327874 both 7 N_start
1202 5 6 twoway runway 11/29
1204 departure 11,29
1204 arrival 11,29
1204 ils 11,29
1202 6 4 twoway runway 11/29
1204 departure 11,29
1204 arrival 11,29
1204 ils 11,29
1202 7 0 twoway taxiway_C 
1202 1 6 twoway taxiway_C 
1204 departure 11,29
1204 arrival 11,29
1202 2 1 twoway taxiway_C 
1204 departure 11,29
1204 arrival 11,29
1202 3 2 twoway taxiway_C 
1204 departure 11,29
1204 arrival 11,29
1202 7 3 twoway taxiway_C 
1204 departure 11,29
1204 arrival 11,29
99
