I
1130 Generated by WorldEditor 2.2.0r2

17      0 0 0 BGAR [H] Arsuk
1302 gui_label 2D
102 H1  61.17675673 -048.41977974  69.13 34.81 18.00 1 0 0 0.00 1
112  61.17695186 -048.42024702  61.17696016 -048.42023137
112  61.17699746 -048.42015659  61.17700312 -048.42014355
112  61.17702513 -048.42013572  61.17704273 -048.42013050
112  61.17702450 -048.42008746  61.17701695 -048.42007181
112  61.17701255 -048.42002355  61.17701507 -048.41999485
112  61.17702073 -048.41997268  61.17702701 -048.41995181
112  61.17703708 -048.41994659  61.17704148 -048.41994007
112  61.17705280 -048.41988529  61.17705908 -048.41986442
112  61.17708927 -048.41989312  61.17710373 -048.41990225
112  61.17712134 -048.41994529  61.17712637 -048.41997268
112  61.17715467 -048.42004311  61.17716410 -048.42005224
112  61.17717290 -048.42003529  61.17717919 -048.42003529
112  61.17718925 -048.42005485  61.17719428 -048.42006659
112  61.17722384 -048.42003659  61.17723767 -048.42000659
112  61.17725716 -048.41997268  61.17726534 -048.41994398
112  61.17723767 -048.41992703  61.17722887 -048.41993746
112  61.17720434 -048.41994790  61.17720246 -048.41994268
112  61.17715970 -048.41985399  61.17713769 -048.41980833
112  61.17713580 -048.41974312  61.17713580 -048.41971703
112  61.17715970 -048.41969355  61.17717227 -048.41967790
112  61.17723138 -048.41961790  61.17724522 -048.41959442
112  61.17726282 -048.41965964  61.17728357 -048.41971312
112  61.17732256 -048.41991399  61.17733137 -048.42000398
112  61.17730575 -048.42008759  61.17729946 -048.42011476
112  61.17723710 -048.42019737  61.17721928 -048.42022889
112  61.17718977 -048.42029566  61.17717667 -048.42030472
112  61.17716356 -048.42027121  61.17716094 -048.42025490
112  61.17715701 -048.42022773  61.17715046 -048.42021324
112  61.17713280 -048.42021233  61.17712589 -048.42021233
112  61.17708376 -048.42034146  61.17706426 -048.42040276
112  61.17703911 -048.42038059  61.17703471 -048.42038059
112  61.17702339 -048.42044189  61.17702339 -048.42044841
112  61.17703974 -048.42045493  61.17704540 -048.42045624
112  61.17704540 -048.42047841  61.17704414 -048.42049537
112  61.17700390 -048.42077319  61.17699824 -048.42080971
112  61.17698943 -048.42081232  61.17698629 -048.42081492
112  61.17696239 -048.42078362  61.17695988 -048.42077580
112  61.17692844 -048.42071971  61.17691460 -048.42070014
112  61.17690957 -048.42070797  61.17690957 -048.42071580
112  61.17692215 -048.42078493  61.17692341 -048.42080188
112  61.17695610 -048.42094666  61.17696176 -048.42097405
112  61.17696491 -048.42104318  61.17696994 -048.42105362
112  61.17698189 -048.42095449  61.17698440 -048.42093362
112  61.17700578 -048.42082145  61.17700893 -048.42080840
112  61.17705420 -048.42051102  61.17706238 -048.42046406
112  61.17709193 -048.42033754  61.17709319 -048.42033363
112  61.17710199 -048.42031798  61.17710514 -048.42031798
112  61.17712777 -048.42036885  61.17712777 -048.42037798
112  61.17711583 -048.42043145  61.17710891 -048.42045754
112  61.17707676 -048.42062367  61.17707466 -048.42063998
112  61.17705056 -048.42072258  61.17704794 -048.42073563
112  61.17706156 -048.42078237  61.17706785 -048.42078997
111  61.17706837 -048.42079432
112  61.17705265 -048.42087910  61.17704794 -048.42090084
112  61.17703016 -048.42086610  61.17702186 -048.42085984
112  61.17700850 -048.42098308  61.17700807 -048.42098489
112  61.17697350 -048.42121151  61.17696433 -048.42127039
113  61.17694730 -048.42136006
130 Airport Boundary
111  61.17696035 -048.42137368
111  61.17688733 -048.42129254
111  61.17686777 -048.42107347
111  61.17686907 -048.42092471
111  61.17685343 -048.42078407
111  61.17681952 -048.42066237
111  61.17676867 -048.42056230
111  61.17645573 -048.42029995
111  61.17644790 -048.42027561
111  61.17644530 -048.42024315
111  61.17669602 -048.41910914
111  61.17671015 -048.41905279
111  61.17673188 -048.41902124
111  61.17676557 -048.41901898
111  61.17717739 -048.41937284
111  61.17721980 -048.41944663
111  61.17728109 -048.41965759
111  61.17734498 -048.41981175
111  61.17735150 -048.41994157
111  61.17732673 -048.42006869
111  61.17727848 -048.42019581
111  61.17722763 -048.42026342
111  61.17716656 -048.42039009
111  61.17712744 -048.42051720
113  61.17706812 -048.42083404
14  61.17720014 -048.42022031  16.40 0 Tower Viewpoint
19  61.17721176 -048.42014229 0 Windsock
99
