112  69.24133417 -051.06397852  69.24133873 -051.06412004 10
112  69.24125482 -051.06423327  69.24121378 -051.06425514 10
111  69.24117520 -051.06412957 10
116  69.24109859 -051.06403384  69.24105618 -051.06404285
120 Linear Feature 19
111  69.24098684 -051.06168390 10
111  69.24056787 -051.06253314
112  69.24056787 -051.06253314  69.24043348 -051.06281726 10
112  69.24049194 -051.06342069  69.24054066 -051.06363426
111  69.24049194 -051.06342069 10
111  69.24054789 -051.06365635 10
111  69.24092246 -051.06449419 10
111  69.24108094 -051.06491228 10
112  69.24108368 -051.06517166  69.24104355 -051.06529389 10
111  69.24096985 -051.06515931 10
112  69.24094523 -051.06491601  69.24096073 -051.06478735
111  69.24094523 -051.06491601 10
111  69.24095093 -051.06486991
112  69.24095093 -051.06486991  69.24096461 -051.06471680 10
115  69.24091445 -051.06459650
120 Linear Feature 18
111  69.24095704 -051.06357429 4
115  69.24049268 -051.06452094
120 Linear Feature 17
111  69.24063226 -051.06283595 3 102
112  69.24060657 -051.06347989  69.24067670 -051.06384005
111  69.24060657 -051.06347989
112  69.24060657 -051.06347989  69.24066331 -051.06370444 3 102
111  69.24073745 -051.06366773 3 102
111  69.24096729 -051.06356455 3
111  69.24146773 -051.06255476 3
115  69.24166858 -051.06347788
120 Linear Feature 16
111  69.24128693 -051.06472836 3
111  69.24126147 -051.06481119
112  69.24126147 -051.06481119  69.24124969 -051.06485301 3
112  69.24123954 -051.06490491  69.24122928 -051.06493815
111  69.24123954 -051.06490491 3
111  69.24087035 -051.06614156 3
111  69.24044076 -051.06511528 3 102
111  69.24051404 -051.06425013 3 102
112  69.24047201 -051.06372675  69.24039813 -051.06351447
111  69.24047201 -051.06372675
112  69.24047201 -051.06372675  69.24036074 -051.06340640 3 102
115  69.24022878 -051.06365939
21  69.24088736 -051.06069341 4 34.9900 3.00 08  PAPI-4L
21  69.24128236 -051.06223124 4 34.9900 3.00 08  PAPI-4L
21  69.24566228 -051.05332047 4 215.0100 3.00 26  PAPI-4L
21  69.24526195 -051.05175737 4 215.0100 3.00 26  PAPI-4L
20  69.24076336 -051.06336251 133.2000 0 3 {@R}25-07
20  69.24039457 -051.06415005 133.2000 0 3 {@R}25-07
14  69.24038504 -051.06600212  45.93 0 New Tower Viewpoint 8
1300  69.24109813 -051.06403340 174.62 tie_down jets|turboprops|props Stand 3
1301 B airline 
1300  69.24091531 -051.06458254 127.23 tie_down jets|turboprops|props Stand 2
1301 B airline 
1300  69.24064739 -051.06474261  74.60 tie_down jets|turboprops|props Stand 1
1301 B airline 
18  69.24033538 -051.06601123 1 BCN
19  69.24640326 -051.05217301 1 WS
19  69.24029484 -051.06463922 1 WS
1054 119100 AFIS
1200 
1201  69.24064628 -051.06453629 both 0 _stop
1201  69.24097402 -051.06403442 both 1 _stop
1201  69.24085773 -051.06434964 both 2 _stop
1201  69.24072614 -051.06405623 both 3 N_stop
1201  69.24054793 -051.06366105 both 4 N_stop
1201  69.24624270 -051.05093917 both 5 N_stop
1201  69.24037351 -051.06291728 both 6 N_start
1202 3 0 twoway taxiway_B 
1202 3 1 twoway taxiway_B 
1202 3 2 twoway taxiway_B 
1202 4 3 twoway taxiway_B 
1204 departure 07,25
1204 arrival 07,25
1202 6 4 twoway taxiway_B 
1204 departure 07,25
1204 arrival 07,25
1202 6 5 twoway runway 07/25
1204 departure 07,25
1204 arrival 07,25
1204 ils 07,25
99
